This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.8.28) (preloaded format=pdflatex 2022.10.7)  8 OCT 2022 00:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./H-MAX603-CAL-MM-18SKIP-001-SHT-001.tex
(H-MAX603-CAL-MM-18SKIP-001-SHT-001.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-30>
(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
\caption@tempdima=\dimen158
\captionmargin=\dimen159
\caption@leftmargin=\dimen160
\caption@rightmargin=\dimen161
\caption@width=\dimen162
\caption@indent=\dimen163
\caption@parindent=\dimen164
\caption@hangindent=\dimen165
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count283
\c@continuedfloat=\count284
)
\c@subfigure=\count285
\c@subtable=\count286
)
(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2022/05/18 v4.0.3 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip66
\f@nch@O@elh=\skip67
\f@nch@O@erh=\skip68
\f@nch@O@olh=\skip69
\f@nch@O@orh=\skip70
\f@nch@O@elf=\skip71
\f@nch@O@erf=\skip72
\f@nch@O@olf=\skip73
\f@nch@O@orf=\skip74
)
(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/newunicodechar\newuni
codechar.sty
Package: newunicodechar 2018/04/08 v1.2 Defining Unicode characters
)
LaTeX Font Info:    Trying to load font information for T1+ntxtlf on input line
 35.

(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/newtx\t1ntxtlf.fd
File: t1ntxtlf.fd 2021/05/24 v1.1 font definition file for T1/ntx/tlf
)
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 10.0pt on input line 35.

(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-p
dftex.def
File: l3backend-pdftex.def 2022-08-30 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count287
\l__pdf_internal_box=\box53
)
No file H-MAX603-CAL-MM-18SKIP-001-SHT-001.aux.
\openout1 = `H-MAX603-CAL-MM-18SKIP-001-SHT-001.aux'.

LaTeX Font Info:    Checking defaults for OML/ntxmi/m/it on input line 35.
LaTeX Font Info:    Trying to load font information for OML+ntxmi on input line
 35.
(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/newtx\omlntxmi.fd
File: omlntxmi.fd 2015/08/25 Fontinst v1.933 font definitions for OML/ntxmi.
)
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for U/ntxexa/m/n on input line 35.
LaTeX Font Info:    Trying to load font information for U+ntxexa on input line 
35.

(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/newtx\untxexa.fd
File: untxexa.fd 2012/04/16 Fontinst v1.933 font definitions for U/ntxexa.
)
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 35.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 3
5.

(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for LMS/ntxsy/m/n on input line 35.
LaTeX Font Info:    Trying to load font information for LMS+ntxsy on input line
 35.

(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/newtx\lmsntxsy.fd
File: lmsntxsy.fd 2016/07/02 Fontinst v1.933 font definitions for LMS/ntxsy.
)
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for LMX/ntxexx/m/n on input line 35.
LaTeX Font Info:    Trying to load font information for LMX+ntxexx on input lin
e 35.

(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/newtx\lmxntxexx.fd
File: lmxntxexx.fd 2016/07/03 Fontinst v1.933 font definitions for LMX/ntxexx.
)
LaTeX Font Info:    ... okay on input line 35.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@mv@tabular=\count288
\c@mv@boldtabular=\count289
LaTeX Info: Command `\dddot' is already robust on input line 35.
LaTeX Info: Command `\ddddot' is already robust on input line 35.
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 35.

(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.
mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count290
\scratchdimen=\dimen166
\scratchbox=\box54
\nofMPsegments=\count291
\nofMParguments=\count292
\everyMPshowfont=\toks30
\MPscratchCnt=\count293
\MPscratchDim=\dimen167
\MPnumerator=\count294
\makeMPintoPDFobject=\count295
\everyMPtoPDFconversion=\toks31
)
(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf
-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys
.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 14.4pt on input line 40.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 14.4pt on input line 40.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 12.0pt on input line 49.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 12.0pt on input line 50.
LaTeX Font Info:    Trying to load font information for OT1+minntx on input lin
e 63.

(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/newtx\ot1minntx.fd
File: ot1minntx.fd 2022/01/20 v1.0 font definition file for OT1/minntx
)
LaTeX Font Info:    Trying to load font information for U+ntxmia on input line 
63.

(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/newtx\untxmia.fd
File: untxmia.fd 2018/04/14 Fontinst v1.933 font definitions for U/ntxmia.
)
LaTeX Font Info:    Trying to load font information for U+ntxsym on input line 
63.

(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/newtx\untxsym.fd
File: untxsym.fd 2015/03/20 Fontinst v1.933 font definitions for U/ntxsym.
)
LaTeX Font Info:    Trying to load font information for U+ntxsyc on input line 
63.

(C:\Users\User-PC\AppData\Local\Programs\MiKTeX\tex/latex/newtx\untxsyc.fd
File: untxsyc.fd 2012/04/12 Fontinst v1.933 font definitions for U/ntxsyc.
)
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 10.0pt on input line 72.
<HCE.jpg, id=1, 800.7516pt x 258.2448pt>
File: HCE.jpg Graphic file (type jpg)
<use HCE.jpg>
Package pdftex.def Info: HCE.jpg  used on input line 112.
(pdftex.def)             Requested size: 240.90088pt x 77.69075pt.


LaTeX Warning: Reference `LastPage' on page 1 undefined on input line 117.

[1{C:/Users/User-PC/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}

 <./HCE.jpg>]

LaTeX Warning: Reference `LastPage' on page 2 undefined on input line 132.

[2]

LaTeX Warning: Reference `LastPage' on page 3 undefined on input line 157.

[3]

LaTeX Warning: Reference `LastPage' on page 4 undefined on input line 226.

[4]

LaTeX Warning: Reference `LastPage' on page 5 undefined on input line 253.

[5]
<Tumela 18 ton Skip.jpg, id=23, 588.69937pt x 615.80063pt>
File: Tumela 18 ton Skip.jpg Graphic file (type jpg)
<use Tumela 18 ton Skip.jpg>
Package pdftex.def Info: Tumela 18 ton Skip.jpg  used on input line 261.
(pdftex.def)             Requested size: 381.42639pt x 398.98776pt.


LaTeX Warning: Reference `LastPage' on page 6 undefined on input line 268.

[6 <./Tumela 18 ton Skip.jpg>]
<Tumela 18 ton Skip_iso_1.jpg, id=27, 178.41656pt x 584.93532pt>
File: Tumela 18 ton Skip_iso_1.jpg Graphic file (type jpg)
<use Tumela 18 ton Skip_iso_1.jpg>
Package pdftex.def Info: Tumela 18 ton Skip_iso_1.jpg  used on input line 275.
(pdftex.def)             Requested size: 130.48798pt x 427.82036pt.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 9.0pt on input line 277.
<Tumela 18 ton Skip_iso_3.jpg, id=28, 174.6525pt x 663.98062pt>
File: Tumela 18 ton Skip_iso_3.jpg Graphic file (type jpg)
<use Tumela 18 ton Skip_iso_3.jpg>
Package pdftex.def Info: Tumela 18 ton Skip_iso_3.jpg  used on input line 280.
(pdftex.def)             Requested size: 120.45044pt x 457.92422pt.


LaTeX Warning: Reference `LastPage' on page 7 undefined on input line 287.

[7 <./Tumela 18 ton Skip_iso_1.jpg> <./Tumela 18 ton Skip_iso_3.jpg>]
<Force_diagram.jpg, id=33, 268.00125pt x 315.42844pt>
File: Force_diagram.jpg Graphic file (type jpg)
<use Force_diagram.jpg>
Package pdftex.def Info: Force_diagram.jpg  used on input line 365.
(pdftex.def)             Requested size: 180.67566pt x 212.6451pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: Reference `LastPage' on page 8 undefined on input line 399.

[8]
<plate_load_coef.jpg, id=39, 647.41875pt x 605.26125pt>
File: plate_load_coef.jpg Graphic file (type jpg)
<use plate_load_coef.jpg>
Package pdftex.def Info: plate_load_coef.jpg  used on input line 403.
(pdftex.def)             Requested size: 361.35132pt x 337.82648pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: Reference `LastPage' on page 9 undefined on input line 426.

[9 <./Force_diagram.jpg>]

LaTeX Warning: Reference `LastPage' on page 10 undefined on input line 467.

[10 <./plate_load_coef.jpg>]

LaTeX Warning: Reference `LastPage' on page 11 undefined on input line 534.

[11] 
AED: lastpage setting LastPage

LaTeX Warning: Reference `LastPage' on page 12 undefined on input line 542.

[12] (H-MAX603-CAL-MM-18SKIP-001-SHT-001.aux)

LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

 ) 
Here is how much of TeX's memory you used:
 9215 strings out of 475389
 143744 string characters out of 2776056
 473769 words of memory out of 3000000
 30451 multiletter control sequences out of 15000+600000
 505944 words of font info for 71 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 83i,11n,131p,340b,581s stack positions out of 10000i,1000n,20000p,200000b,80000s
{C:/Users/User-PC/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/newtx/ntx-ot1
-tlf.enc}{C:/Users/User-PC/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/newtx/
ntx-ec-tlf.enc}<C:/Users/User-PC/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/newtx/NewTXMI.pfb><C:/Users/User-PC/AppData/Local/Programs/MiKTeX/fonts/type
1/public/newtx/NewTXMI7.pfb><C:/Users/User-PC/AppData/Local/Programs/MiKTeX/fon
ts/type1/public/newtx/txmiaX.pfb><C:/Users/User-PC/AppData/Local/Programs/MiKTe
X/fonts/type1/public/newtx/txsys.pfb><C:/Users/User-PC/AppData/Local/Programs/M
iKTeX/fonts/type1/public/newtx/ztmb.pfb><C:/Users/User-PC/AppData/Local/Program
s/MiKTeX/fonts/type1/public/newtx/ztmr.pfb>
Output written on H-MAX603-CAL-MM-18SKIP-001-SHT-001.pdf (12 pages, 1619682 byt
es).
PDF statistics:
 82 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 31 words of extra memory for PDF output out of 10000 (max. 10000000)

